2025-05-18 11:54:24,900 INFO    StreamThr :3607352 [internal.py:wandb_internal():86] W&B internal server running at pid: 3607352, started at: 2025-05-18 11:54:24.900056
2025-05-18 11:54:27,390 DEBUG   HandlerThread:3607352 [system_info.py:_save_conda():219] Saving conda packages done
2025-05-18 11:54:27,390 DEBUG   HandlerThread:3607352 [system_info.py:_save_code():44] Saving code
2025-05-18 11:54:27,390 WARNING HandlerThread:3607352 [system_info.py:_save_code():46] unable to save code -- program entry not found
2025-05-18 11:54:27,390 DEBUG   HandlerThread:3607352 [system_info.py:_save_patches():82] Saving git patches
2025-05-18 11:54:27,617 DEBUG   HandlerThread:3607352 [system_info.py:_save_patches():124] Saving git patches done
2025-05-18 11:54:27,618 INFO    HandlerThread:3607352 [system_monitor.py:probe():229] Finished publishing system info
2025-05-18 11:54:27,620 DEBUG   SenderThread:3607352 [sender.py:send():378] send: files
2025-05-18 11:54:27,620 INFO    SenderThread:3607352 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-05-18 11:54:27,621 INFO    SenderThread:3607352 [sender.py:_save_file():1365] saving file diff.patch with policy now
2025-05-18 11:54:27,759 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: python_packages
2025-05-18 11:54:27,759 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: python_packages
2025-05-18 11:54:27,760 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:54:27,760 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:54:27,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:54:27,885 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-18 11:54:27,886 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: pause
2025-05-18 11:54:27,887 INFO    HandlerThread:3607352 [handler.py:handle_request_pause():708] stopping system metrics thread
2025-05-18 11:54:27,887 INFO    HandlerThread:3607352 [system_monitor.py:finish():203] Stopping system monitor
2025-05-18 11:54:27,887 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-18 11:54:27,887 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-18 11:54:27,887 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-18 11:54:27,888 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined cpu monitor
2025-05-18 11:54:27,888 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined disk monitor
2025-05-18 11:54:27,888 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined memory monitor
2025-05-18 11:54:27,888 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined network monitor
2025-05-18 11:54:27,915 DEBUG   SenderThread:3607352 [sender.py:send():378] send: telemetry
2025-05-18 11:54:27,916 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: log_artifact
2025-05-18 11:54:28,020 INFO    wandb-upload_0:3607352 [upload_job.py:push():131] Uploaded file /tmp/tmp8kiok8xiwandb/saobwzck-wandb-metadata.json
2025-05-18 11:54:28,040 INFO    wandb-upload_1:3607352 [upload_job.py:push():131] Uploaded file /tmp/tmp8kiok8xiwandb/vdyma8e8-diff.patch
2025-05-18 11:54:28,161 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/conda-environment.yaml
2025-05-18 11:54:28,161 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/requirements.txt
2025-05-18 11:54:28,161 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/wandb-metadata.json
2025-05-18 11:54:28,161 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/diff.patch
2025-05-18 11:54:28,546 INFO    wandb-upload_0:3607352 [upload_job.py:push():89] Uploaded file /home/sjwalker/.local/share/wandb/artifacts/staging/tmp4d2u5wus
2025-05-18 11:54:29,154 INFO    SenderThread:3607352 [sender.py:send_request_log_artifact():1431] logged artifact source-exercise_4-EDA.ipynb - {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MjMzMDA0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTc0NTkzMTU4Ng==', 'versionIndex': 14}}}
2025-05-18 11:54:29,154 DEBUG   SenderThread:3607352 [sender.py:send():378] send: stats
2025-05-18 11:54:29,922 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: resume
2025-05-18 11:54:29,923 INFO    HandlerThread:3607352 [handler.py:handle_request_resume():699] starting system metrics thread
2025-05-18 11:54:29,923 INFO    HandlerThread:3607352 [system_monitor.py:start():194] Starting system monitor
2025-05-18 11:54:29,923 INFO    SystemMonitor:3607352 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-18 11:54:29,923 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started cpu monitoring
2025-05-18 11:54:29,924 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started disk monitoring
2025-05-18 11:54:29,929 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started memory monitoring
2025-05-18 11:54:29,931 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started network monitoring
2025-05-18 11:54:30,155 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:30,308 DEBUG   SenderThread:3607352 [sender.py:send():378] send: use_artifact
2025-05-18 11:54:30,807 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-18 11:54:30,807 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: log_artifact
2025-05-18 11:54:30,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: pause
2025-05-18 11:54:30,810 INFO    HandlerThread:3607352 [handler.py:handle_request_pause():708] stopping system metrics thread
2025-05-18 11:54:30,810 INFO    HandlerThread:3607352 [system_monitor.py:finish():203] Stopping system monitor
2025-05-18 11:54:30,810 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-18 11:54:30,810 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-18 11:54:30,810 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-18 11:54:30,811 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined cpu monitor
2025-05-18 11:54:30,812 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined disk monitor
2025-05-18 11:54:30,812 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined memory monitor
2025-05-18 11:54:30,812 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined network monitor
2025-05-18 11:54:30,984 INFO    SenderThread:3607352 [sender.py:send_request_log_artifact():1431] logged artifact source-exercise_4-EDA.ipynb - {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MjMzMDA0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'versionIndex': 15}}}
2025-05-18 11:54:30,984 DEBUG   SenderThread:3607352 [sender.py:send():378] send: stats
2025-05-18 11:54:34,555 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: resume
2025-05-18 11:54:34,555 INFO    HandlerThread:3607352 [handler.py:handle_request_resume():699] starting system metrics thread
2025-05-18 11:54:34,555 INFO    HandlerThread:3607352 [system_monitor.py:start():194] Starting system monitor
2025-05-18 11:54:34,555 INFO    SystemMonitor:3607352 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-18 11:54:34,556 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started cpu monitoring
2025-05-18 11:54:34,557 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started disk monitoring
2025-05-18 11:54:34,557 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started memory monitoring
2025-05-18 11:54:34,557 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started network monitoring
2025-05-18 11:54:34,681 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-18 11:54:34,681 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: log_artifact
2025-05-18 11:54:34,683 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: pause
2025-05-18 11:54:34,683 INFO    HandlerThread:3607352 [handler.py:handle_request_pause():708] stopping system metrics thread
2025-05-18 11:54:34,683 INFO    HandlerThread:3607352 [system_monitor.py:finish():203] Stopping system monitor
2025-05-18 11:54:34,683 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-18 11:54:34,683 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-18 11:54:34,683 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-18 11:54:34,684 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined cpu monitor
2025-05-18 11:54:34,684 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined disk monitor
2025-05-18 11:54:34,684 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined memory monitor
2025-05-18 11:54:34,684 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined network monitor
2025-05-18 11:54:34,788 INFO    SenderThread:3607352 [sender.py:send_request_log_artifact():1431] logged artifact source-exercise_4-EDA.ipynb - {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MjMzMDA0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'versionIndex': 15}}}
2025-05-18 11:54:34,788 DEBUG   SenderThread:3607352 [sender.py:send():378] send: stats
2025-05-18 11:54:35,788 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:39,148 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: resume
2025-05-18 11:54:39,148 INFO    HandlerThread:3607352 [handler.py:handle_request_resume():699] starting system metrics thread
2025-05-18 11:54:39,148 INFO    HandlerThread:3607352 [system_monitor.py:start():194] Starting system monitor
2025-05-18 11:54:39,148 INFO    SystemMonitor:3607352 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-18 11:54:39,149 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started cpu monitoring
2025-05-18 11:54:39,149 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started disk monitoring
2025-05-18 11:54:39,150 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started memory monitoring
2025-05-18 11:54:39,150 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started network monitoring
2025-05-18 11:54:39,434 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-18 11:54:39,434 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: log_artifact
2025-05-18 11:54:39,437 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: pause
2025-05-18 11:54:39,437 INFO    HandlerThread:3607352 [handler.py:handle_request_pause():708] stopping system metrics thread
2025-05-18 11:54:39,437 INFO    HandlerThread:3607352 [system_monitor.py:finish():203] Stopping system monitor
2025-05-18 11:54:39,437 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-18 11:54:39,438 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined cpu monitor
2025-05-18 11:54:39,438 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-18 11:54:39,439 DEBUG   SystemMonitor:3607352 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-18 11:54:39,439 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined disk monitor
2025-05-18 11:54:39,440 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined memory monitor
2025-05-18 11:54:39,440 INFO    HandlerThread:3607352 [interfaces.py:finish():202] Joined network monitor
2025-05-18 11:54:39,527 INFO    SenderThread:3607352 [sender.py:send_request_log_artifact():1431] logged artifact source-exercise_4-EDA.ipynb - {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MjMzMDA0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTc0NTk0MjgwMg==', 'versionIndex': 15}}}
2025-05-18 11:54:39,527 DEBUG   SenderThread:3607352 [sender.py:send():378] send: stats
2025-05-18 11:54:41,529 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:42,760 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:54:42,760 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:54:42,761 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:54:46,840 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:51,842 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:56,846 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:54:57,172 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/config.yaml
2025-05-18 11:54:57,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:54:57,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:54:57,761 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:55:02,860 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:07,862 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:12,760 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:55:12,760 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:55:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:55:13,837 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:18,838 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:23,840 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:27,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:55:27,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:55:27,762 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:55:28,850 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:33,852 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:38,854 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:42,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:55:42,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:55:42,763 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:55:43,891 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:48,893 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:53,894 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:55:57,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:55:57,762 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:55:57,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:55:59,868 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:04,870 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:09,871 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:12,761 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:56:12,762 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:56:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:56:14,918 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:19,920 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:24,921 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:27,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:56:27,762 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:56:27,809 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:56:30,874 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:35,876 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:40,877 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:42,764 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:56:42,764 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:56:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:56:45,907 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:50,908 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:55,910 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:56:57,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:56:57,763 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:56:57,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:57:01,858 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:06,859 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:11,861 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:12,762 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:57:12,763 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:57:12,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:57:16,864 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:21,866 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:26,867 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:27,763 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:57:27,763 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:57:27,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:57:31,901 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:36,903 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:41,905 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:42,763 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:57:42,763 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:57:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:57:47,902 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:52,903 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:57:57,764 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:57:57,765 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:57:57,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
